 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   4   7     0.01   0.01   0.00     0.11   0.08   0.08     0.00   0.03  -0.02
   5   6    -0.00  -0.00   0.00     0.04  -0.01   0.01     0.01   0.02  -0.02
   6   7     0.01   0.00  -0.00     0.12   0.10  -0.04     0.02  -0.01  -0.02
   7   6     0.00  -0.00  -0.00     0.05   0.00  -0.00     0.01  -0.02  -0.03
   8   7     0.01  -0.01  -0.00     0.11  -0.08   0.00    -0.00  -0.02  -0.04
   9   8    -0.02  -0.00  -0.00    -0.03  -0.01  -0.01     0.01   0.04  -0.01
  10   8    -0.00   0.00  -0.00    -0.01  -0.00   0.01     0.00  -0.03  -0.02
  11   7     0.02  -0.00   0.01    -0.02   0.05   0.04    -0.06   0.02   0.04
  12   6     0.01  -0.01  -0.00    -0.08  -0.00   0.06    -0.10  -0.01   0.07
  13   6    -0.00  -0.01  -0.01    -0.06  -0.01   0.06    -0.06  -0.02   0.10
  14   7     0.00  -0.01  -0.01    -0.06  -0.02   0.02    -0.02  -0.03   0.06
  15   6     0.01  -0.01  -0.00    -0.02   0.01   0.01    -0.03  -0.00   0.03
  16   7     0.00  -0.00  -0.00    -0.02  -0.05   0.01    -0.06  -0.03   0.03
  17   6    -0.01  -0.01  -0.00    -0.03  -0.01   0.00    -0.03  -0.01   0.02
  18   7    -0.01  -0.01  -0.00    -0.05   0.01   0.03    -0.03   0.01   0.06
  19   8     0.02  -0.01  -0.00     0.00   0.02  -0.01    -0.02  -0.00   0.02
  20   8    -0.01  -0.01   0.01    -0.02  -0.02  -0.00    -0.03  -0.01   0.02
  21   7     0.01  -0.01  -0.00     0.00   0.01  -0.04    -0.04   0.00  -0.02
  22   6     0.00   0.00  -0.01     0.01   0.01  -0.06    -0.01   0.00  -0.04
  23   6     0.00   0.00  -0.01     0.05   0.01  -0.05     0.00  -0.01  -0.03
  24   7     0.01   0.00   0.00     0.05   0.01  -0.01     0.01  -0.02  -0.03
  25   6     0.01   0.00   0.00     0.02   0.01  -0.02    -0.01  -0.01  -0.03
  26   7    -0.00  -0.00  -0.01    -0.01   0.00  -0.05    -0.01   0.02  -0.01
  27   6     0.01   0.01  -0.00     0.01  -0.00  -0.02    -0.00   0.00  -0.01
  28   7    -0.01  -0.00  -0.01     0.03  -0.01  -0.02     0.02   0.01  -0.02
  29   8    -0.00   0.00   0.00     0.01   0.02  -0.03     0.01  -0.01  -0.05
  30   8     0.01   0.01  -0.01     0.01  -0.01  -0.02     0.00   0.01   0.00
  31   7    -0.00  -0.01   0.01    -0.03  -0.00  -0.02    -0.09   0.04   0.01
  32   6     0.01   0.00   0.00    -0.03   0.01  -0.04    -0.18   0.02  -0.07
  33   6     0.00  -0.01   0.00    -0.02   0.02  -0.06    -0.14   0.05  -0.11
  34   7    -0.02  -0.03   0.02    -0.00  -0.01  -0.03    -0.11  -0.04  -0.02
  35   6    -0.00  -0.01   0.01    -0.01  -0.01  -0.03    -0.06   0.01   0.01
  36   7     0.00   0.01  -0.00    -0.03   0.01  -0.04    -0.05  -0.08  -0.13
  37   6    -0.02   0.01   0.02    -0.00   0.02  -0.03    -0.03   0.01  -0.03
  38   7     0.01  -0.01  -0.01     0.01   0.03  -0.04    -0.08   0.08  -0.05
  39   8     0.02   0.00   0.00    -0.01  -0.01  -0.03    -0.03   0.04  -0.02
  40   8    -0.06   0.04   0.05     0.00   0.02  -0.01     0.01   0.01   0.04
  41   7     0.02   0.03   0.00    -0.01  -0.00   0.05     0.03   0.00   0.01
  42   6     0.01   0.01   0.01    -0.00  -0.01   0.08     0.02  -0.00   0.01
  43   6    -0.01  -0.00   0.01     0.04  -0.02   0.08     0.02  -0.01   0.01
  44   7    -0.04  -0.03   0.00     0.04  -0.02   0.04     0.00  -0.03  -0.01
  45   6    -0.01   0.01  -0.01     0.01  -0.01   0.03     0.01  -0.01  -0.01
  46   7     0.02   0.00   0.02    -0.02  -0.01   0.05     0.02   0.00   0.02
  47   6    -0.00   0.00   0.02     0.01   0.00   0.03     0.01   0.00   0.00
  48   7     0.00  -0.01   0.01     0.03   0.01   0.04    -0.00   0.02  -0.01
  49   8    -0.00   0.02  -0.05     0.00  -0.02   0.03    -0.00  -0.01  -0.04
  50   8    -0.01   0.01   0.02     0.02   0.00   0.03     0.01   0.01   0.02
  51   6     0.01   0.01   0.01     0.03   0.08   0.04     0.05  -0.06  -0.06
  52   6     0.00  -0.01  -0.01     0.01  -0.22  -0.11    -0.06  -0.10  -0.04
  53   6     0.01  -0.02   0.01     0.02  -0.09   0.01     0.02   0.09  -0.05
  54   6     0.01   0.01  -0.00     0.04   0.24  -0.01    -0.04   0.12   0.00
  55   7    -0.00  -0.00  -0.01    -0.02  -0.06  -0.06     0.04   0.01   0.05
  56   6    -0.01   0.01  -0.01    -0.09   0.02  -0.10     0.07  -0.02   0.09
  57   6    -0.01   0.00  -0.01    -0.07   0.01  -0.10     0.03  -0.01   0.11
  58   7    -0.00   0.00  -0.01    -0.07   0.04  -0.04     0.01  -0.03   0.05
  59   6    -0.00   0.00  -0.00    -0.03  -0.01  -0.02     0.02  -0.01   0.03
  60   7    -0.01   0.01  -0.00    -0.01   0.07  -0.04     0.04  -0.04   0.05
  61   6    -0.01   0.00  -0.00    -0.02   0.02  -0.01     0.02  -0.01   0.03
  62   7    -0.01  -0.00  -0.01    -0.06  -0.02  -0.05     0.01   0.01   0.07
  63   8    -0.00   0.00  -0.01    -0.01  -0.02  -0.01     0.02  -0.01   0.03
  64   8    -0.00   0.00   0.01    -0.01   0.02   0.02     0.01  -0.01   0.02
  65   6    -0.00  -0.02   0.00    -0.03  -0.28   0.04     0.06   0.07   0.01
  66   6    -0.00   0.02   0.01     0.03   0.28   0.08     0.05  -0.09  -0.00
  67   6     0.00  -0.01  -0.01    -0.01  -0.03  -0.07    -0.04   0.09   0.05
  68   6     0.00   0.00  -0.01    -0.02   0.05  -0.06    -0.04  -0.08   0.02
  69   6    -0.00   0.02   0.01    -0.04  -0.01   0.06     0.01  -0.07   0.04
  70   6     0.02  -0.00   0.01    -0.03  -0.00   0.05     0.03   0.05   0.06
  71   6    -0.02  -0.03   0.00     0.04  -0.09  -0.03    -0.02  -0.11  -0.08
  72   6    -0.00  -0.01   0.01     0.04   0.09   0.00     0.01   0.16  -0.05
  73   7    -0.00  -0.00   0.00    -0.05   0.01   0.03     0.03  -0.09  -0.11
  74   6    -0.01  -0.01   0.00    -0.07  -0.01   0.04     0.17   0.01  -0.03
  75   6    -0.01  -0.01   0.01    -0.05  -0.01   0.07     0.14   0.03  -0.06
  76   7     0.00  -0.01   0.01    -0.02  -0.03   0.03     0.07   0.05  -0.03
  77   6     0.01   0.01   0.02    -0.02  -0.01   0.02     0.03  -0.00  -0.02
  78   7    -0.00  -0.02   0.01    -0.05  -0.01   0.02     0.09   0.02   0.05
  79   6    -0.00  -0.01   0.00    -0.02   0.00   0.02     0.06   0.01   0.02
  80   7    -0.00  -0.01   0.01    -0.02   0.01   0.04     0.10  -0.03   0.01
  81   8     0.02   0.01   0.03    -0.01  -0.01   0.01    -0.01   0.00   0.04
  82   8    -0.00  -0.00  -0.01    -0.02   0.01   0.02     0.05   0.04  -0.02
  83   6     0.00   0.02  -0.00    -0.05   0.03  -0.01    -0.03  -0.33  -0.04
  84   6    -0.01  -0.02   0.00    -0.05  -0.02  -0.02    -0.00   0.23   0.17
  85   1     0.01  -0.00   0.00     0.08  -0.02   0.02     0.01   0.00  -0.01
  86   1     0.01  -0.00  -0.00     0.08  -0.01  -0.01     0.01   0.00  -0.02
  87   1     0.00  -0.00  -0.00    -0.03  -0.00   0.02    -0.04  -0.00   0.03
  88   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.02    -0.02  -0.01   0.04
  89   1     0.00   0.00  -0.00     0.00   0.01  -0.02    -0.01  -0.00  -0.02
  90   1     0.00   0.00  -0.00     0.02   0.01  -0.02     0.00  -0.00  -0.01
  91   1     0.00   0.00   0.00    -0.02   0.01  -0.01    -0.07   0.02  -0.02
  92   1     0.00   0.00   0.00    -0.01   0.01  -0.03    -0.05   0.03  -0.04
  93   1     0.00   0.01   0.00    -0.01  -0.01   0.03     0.01  -0.00   0.00
  94   1    -0.00   0.00   0.00     0.02  -0.01   0.03     0.01  -0.01   0.01
  95   1     0.00   0.01   0.00     0.00   0.06   0.02     0.02  -0.04  -0.03
  96   1     0.01   0.00   0.01     0.04   0.01   0.03    -0.01  -0.01  -0.03
  97   1     0.00  -0.01  -0.00     0.01  -0.16  -0.04    -0.02  -0.07  -0.01
  98   1    -0.00  -0.00  -0.00    -0.04  -0.02  -0.11    -0.03  -0.01  -0.04
  99   1     0.01  -0.00   0.01     0.03  -0.02   0.02    -0.01   0.02  -0.04
 100   1     0.00  -0.02  -0.00     0.01  -0.06   0.00     0.01   0.06  -0.01
 101   1     0.00   0.00  -0.01    -0.02   0.07  -0.09    -0.03   0.03  -0.04
 102   1     0.00   0.01   0.00     0.03   0.16   0.02    -0.01   0.08   0.02
 103   1    -0.00   0.00  -0.00    -0.04   0.01  -0.03     0.03  -0.01   0.03
 104   1    -0.00   0.00  -0.00    -0.02   0.00  -0.04     0.01  -0.01   0.05
 105   1    -0.00  -0.01  -0.00     0.00  -0.19  -0.01     0.02   0.05   0.01
 106   1    -0.01  -0.01   0.01    -0.07  -0.06   0.10     0.03   0.02  -0.02
 107   1    -0.01   0.00   0.01    -0.05   0.06   0.12     0.04  -0.02  -0.03
 108   1     0.00   0.02   0.00     0.03   0.19   0.02     0.01  -0.06   0.00
 109   1     0.00  -0.00  -0.00     0.01  -0.00  -0.02    -0.05   0.01   0.02
 110   1     0.00  -0.01  -0.00    -0.00  -0.03  -0.03    -0.01   0.07   0.02
 111   1     0.00   0.00  -0.00    -0.01   0.02  -0.02    -0.01  -0.06   0.00
 112   1     0.00   0.00  -0.00     0.00   0.01  -0.02    -0.04  -0.01   0.01
 113   1    -0.01   0.00   0.00    -0.01  -0.00   0.02     0.03  -0.02   0.02
 114   1     0.00   0.01   0.00    -0.01  -0.00   0.02    -0.00  -0.05   0.01
 115   1     0.00   0.00   0.01    -0.01  -0.00   0.02     0.01   0.04   0.03
 116   1     0.01  -0.00   0.00    -0.01  -0.00   0.01     0.03   0.00   0.02
 117   1    -0.00  -0.01  -0.00     0.04  -0.01  -0.02     0.03  -0.02  -0.04
 118   1    -0.00  -0.01   0.00     0.01  -0.06  -0.01    -0.02  -0.07  -0.04
 119   1    -0.00  -0.01   0.00     0.01   0.06   0.01    -0.00   0.10  -0.01
 120   1    -0.00  -0.00   0.00     0.04   0.02  -0.01     0.05   0.03  -0.05
 121   1    -0.01  -0.00   0.00    -0.03  -0.00   0.01     0.07   0.02  -0.01
 122   1    -0.00  -0.00   0.01    -0.02  -0.00   0.03     0.05   0.02  -0.03
 123   1    -0.00   0.01   0.00    -0.02   0.02   0.00    -0.01  -0.21  -0.07
 124   1     0.00   0.01  -0.01    -0.02   0.01  -0.01    -0.01  -0.11   0.12
 125   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.02   0.16
 126   1    -0.00  -0.01   0.00    -0.02  -0.01  -0.01     0.00   0.18   0.05
 127   6     0.09  -0.03   0.18    -0.01   0.00  -0.01     0.00  -0.00   0.00
 128   6     0.01   0.02   0.06    -0.00   0.00  -0.00     0.01  -0.00   0.00
 129   6    -0.17   0.13   0.07     0.01  -0.01  -0.01    -0.01   0.00   0.01
 130   6    -0.06  -0.21   0.10     0.00   0.01  -0.01    -0.01  -0.01   0.00
 131   6    -0.04  -0.18  -0.06     0.00   0.01   0.00     0.00  -0.01  -0.00
 132   6    -0.15   0.27  -0.08     0.01  -0.02   0.01    -0.01   0.01  -0.00
 133   6     0.22  -0.05   0.04    -0.02   0.00  -0.00     0.01   0.00   0.00
 134   7     0.08   0.05  -0.41    -0.01  -0.00   0.03    -0.00   0.01  -0.02
 135   1    -0.01  -0.02   0.17     0.00   0.00  -0.01    -0.00  -0.00   0.00
 136   1     0.13  -0.07   0.03    -0.01   0.01  -0.00     0.00  -0.00   0.00
 137   1     0.02   0.00   0.05    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 138   1     0.01  -0.01  -0.03     0.00   0.00   0.00     0.00   0.00  -0.00
 139   1    -0.14   0.07   0.01     0.01  -0.01  -0.00    -0.01   0.00   0.00
 140   1     0.01   0.11   0.04    -0.00  -0.01  -0.00    -0.00   0.00   0.00
 141   1    -0.05  -0.08   0.07     0.00   0.01  -0.01    -0.00  -0.01   0.00
 142   1    -0.00  -0.07  -0.09     0.00   0.01   0.01     0.00  -0.00  -0.01
 143   1     0.01  -0.08  -0.00     0.00   0.01   0.00     0.00  -0.01   0.00
 144   1     0.04   0.20   0.02    -0.00  -0.01  -0.00     0.00   0.01   0.00
 145   1    -0.16   0.13  -0.10     0.01  -0.01   0.01    -0.01   0.01  -0.01
 146   1     0.10   0.06  -0.02    -0.01  -0.00   0.00     0.00   0.01  -0.00
 147   1     0.12  -0.01   0.10    -0.01  -0.00  -0.01     0.01   0.00   0.01
 148   1    -0.20   0.09  -0.08     0.01  -0.01   0.01     0.01   0.01  -0.01
 149   1     0.14  -0.03  -0.00    -0.01   0.00   0.00    -0.01   0.00  -0.02
 150   1     0.07   0.01  -0.32    -0.01  -0.00   0.02    -0.00  -0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   284.8564               285.1921               311.4465
 Red. masses --     9.8350                 9.7330                 6.7238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0826                 0.0773                 2.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.03   0.04     0.02  -0.01  -0.05     0.01  -0.01  -0.04
   2   6    -0.02   0.00   0.01     0.03   0.00  -0.03     0.02  -0.00  -0.04
   3   6    -0.01   0.01  -0.02     0.04  -0.00  -0.02    -0.02   0.00  -0.03
   4   7    -0.00  -0.02  -0.07     0.01   0.04   0.03    -0.01   0.00  -0.02
   5   6     0.01   0.00  -0.01     0.00   0.01  -0.01    -0.00   0.02  -0.02
   6   7    -0.01  -0.05   0.06     0.02   0.01  -0.04     0.01   0.01  -0.04
   7   6     0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.02  -0.03
   8   7    -0.01   0.03  -0.04     0.00  -0.04   0.01    -0.01   0.00  -0.02
   9   8     0.03   0.01   0.00    -0.02   0.02  -0.01    -0.02   0.03  -0.02
  10   8     0.03  -0.00  -0.01    -0.02  -0.01  -0.01     0.02  -0.03  -0.03
  11   7    -0.01  -0.01  -0.04    -0.02   0.04   0.12    -0.02   0.00  -0.02
  12   6     0.00   0.01  -0.03    -0.10  -0.02   0.14    -0.02   0.01  -0.03
  13   6     0.01   0.01  -0.02    -0.09  -0.02   0.15    -0.04   0.01  -0.01
  14   7     0.01   0.02   0.00    -0.07  -0.07   0.04    -0.00   0.01   0.00
  15   6    -0.00   0.01  -0.01    -0.02  -0.02   0.04    -0.02   0.03  -0.00
  16   7    -0.01   0.02  -0.03    -0.02  -0.09   0.09    -0.03   0.02  -0.02
  17   6    -0.00  -0.00  -0.01    -0.02  -0.00   0.04    -0.03  -0.02  -0.01
  18   7     0.01  -0.02  -0.00    -0.07   0.08   0.06    -0.01  -0.01  -0.01
  19   8    -0.00   0.01   0.01    -0.02  -0.02   0.03    -0.04   0.03  -0.00
  20   8     0.00  -0.01  -0.01    -0.02   0.01   0.03    -0.05  -0.01  -0.00
  21   7     0.03  -0.04  -0.12     0.01  -0.02  -0.03     0.01   0.02   0.01
  22   6     0.04   0.03  -0.21     0.01   0.01  -0.06     0.07  -0.00   0.01
  23   6     0.08   0.03  -0.20     0.02   0.01  -0.05     0.04  -0.01   0.04
  24   7     0.01   0.08  -0.11    -0.01   0.03  -0.03     0.01   0.01   0.01
  25   6     0.01   0.01  -0.07    -0.00   0.00  -0.02     0.02   0.03   0.01
  26   7     0.08   0.09  -0.08     0.02   0.03  -0.01     0.05  -0.02   0.02
  27   6     0.02   0.01  -0.06     0.01   0.01  -0.02     0.04  -0.04  -0.00
  28   7     0.02  -0.05  -0.12     0.00  -0.01  -0.03     0.02  -0.01   0.01
  29   8     0.02   0.01  -0.06     0.01  -0.00  -0.00     0.05   0.02   0.00
  30   8     0.02   0.00  -0.08     0.01   0.01  -0.03     0.07  -0.02  -0.06
  31   7    -0.02   0.00  -0.02     0.02  -0.03   0.05    -0.02  -0.01   0.02
  32   6    -0.03   0.01  -0.02     0.05  -0.02   0.08    -0.01  -0.01   0.02
  33   6    -0.02   0.01  -0.04     0.06  -0.03   0.07    -0.03  -0.00   0.01
  34   7     0.00  -0.01  -0.03     0.05   0.07  -0.01    -0.02  -0.00   0.01
  35   6    -0.00  -0.00  -0.02     0.01   0.01   0.02    -0.02   0.01   0.02
  36   7    -0.03   0.01   0.00    -0.01   0.03   0.13    -0.01  -0.00   0.02
  37   6    -0.01   0.01  -0.01    -0.00  -0.02   0.03    -0.01  -0.02   0.01
  38   7     0.00   0.01  -0.02     0.04  -0.07  -0.01    -0.01  -0.00   0.00
  39   8    -0.00  -0.01  -0.01     0.01   0.01   0.03    -0.03   0.02   0.00
  40   8    -0.01   0.01  -0.02    -0.02  -0.03  -0.01    -0.02  -0.02   0.01
  41   7     0.01   0.01   0.05    -0.04  -0.04  -0.11    -0.02   0.01   0.01
  42   6    -0.00  -0.02   0.08     0.01   0.04  -0.20    -0.04   0.01  -0.00
  43   6     0.02  -0.02   0.08    -0.03   0.04  -0.20    -0.03   0.00   0.02
  44   7     0.01  -0.02   0.04     0.01   0.08  -0.10    -0.01   0.00   0.00
  45   6     0.01  -0.00   0.03    -0.01   0.01  -0.07    -0.02   0.03   0.00
  46   7     0.00  -0.03   0.04    -0.01   0.08  -0.08    -0.02  -0.01   0.00
  47   6     0.00  -0.00   0.02    -0.00   0.01  -0.06    -0.02  -0.02  -0.00
  48   7    -0.00   0.02   0.04     0.02  -0.05  -0.12    -0.01  -0.00   0.00
  49   8    -0.00  -0.01   0.04    -0.00   0.01  -0.07    -0.04   0.03  -0.03
  50   8     0.01  -0.00   0.02    -0.01   0.02  -0.07    -0.04   0.00  -0.02
  51   6     0.06   0.25   0.03    -0.00   0.05  -0.02    -0.11  -0.13  -0.10
  52   6     0.00   0.04  -0.01    -0.07  -0.16  -0.03     0.05   0.09   0.11
  53   6     0.07  -0.24  -0.02     0.01  -0.05  -0.02    -0.10   0.11  -0.06
  54   6    -0.01  -0.03  -0.03    -0.05   0.18   0.03     0.03  -0.15   0.08
  55   7    -0.01   0.03   0.09     0.02   0.01   0.04     0.02  -0.00  -0.02
  56   6     0.03  -0.02   0.13     0.04  -0.01   0.06     0.03   0.00  -0.03
  57   6     0.04  -0.01   0.12     0.03  -0.01   0.07     0.06  -0.01  -0.01
  58   7     0.06  -0.08   0.01     0.03  -0.03   0.02     0.03   0.01  -0.01
  59   6     0.01  -0.02   0.03     0.01  -0.00   0.02     0.03   0.03  -0.00
  60   7    -0.05  -0.07   0.10     0.01  -0.03   0.04     0.02   0.00  -0.01
  61   6    -0.00   0.00   0.04     0.01  -0.00   0.02     0.03  -0.03  -0.01
  62   7     0.05   0.06   0.06     0.02   0.02   0.04     0.03  -0.02  -0.01
  63   8     0.01  -0.03   0.04     0.01  -0.00   0.02     0.06   0.02   0.02
  64   8     0.01   0.02   0.01     0.01  -0.00   0.01     0.05  -0.04   0.02
  65   6     0.05   0.11   0.03     0.05   0.04  -0.00    -0.07  -0.13   0.07
  66   6     0.02  -0.14   0.02     0.04  -0.05  -0.01    -0.05   0.14   0.11
  67   6    -0.04   0.24   0.02    -0.03   0.09   0.03    -0.21   0.15   0.05
  68   6    -0.06  -0.22  -0.07    -0.03  -0.09  -0.01    -0.17  -0.11   0.00
  69   6    -0.01   0.07   0.03     0.02  -0.24  -0.05     0.12  -0.12   0.02
  70   6    -0.03  -0.07   0.00     0.08   0.22   0.05     0.13   0.05   0.05
  71   6     0.05  -0.10  -0.03    -0.05   0.22   0.02     0.07  -0.08  -0.06
  72   6     0.04   0.09   0.01    -0.06  -0.21  -0.05     0.08   0.08  -0.03
  73   7    -0.03   0.04   0.12     0.02   0.02   0.07    -0.00  -0.01   0.00
  74   6    -0.10  -0.02   0.08    -0.01  -0.01   0.03     0.00  -0.01   0.02
  75   6    -0.10  -0.02   0.09    -0.01  -0.01   0.00     0.04  -0.00   0.03
  76   7    -0.05  -0.08   0.01    -0.01  -0.03  -0.01     0.02   0.01   0.03
  77   6    -0.02  -0.02   0.04     0.01  -0.01   0.01     0.01  -0.02   0.01
  78   7    -0.06  -0.03   0.05     0.00  -0.01   0.01     0.00  -0.00   0.01
  79   6    -0.02   0.01   0.03    -0.00   0.01  -0.00     0.02   0.02   0.02
  80   7    -0.05   0.06   0.01    -0.02   0.02  -0.03     0.02  -0.01   0.03
  81   8     0.00  -0.03   0.00     0.01  -0.02  -0.01     0.01  -0.02   0.03
  82   8    -0.02   0.01   0.03    -0.00  -0.00   0.01     0.06   0.02   0.00
  83   6    -0.06   0.09   0.03     0.03   0.10   0.05     0.01   0.11  -0.05
  84   6    -0.06  -0.07  -0.04     0.02  -0.07  -0.02     0.00  -0.06  -0.08
  85   1    -0.00   0.00   0.01     0.01   0.00  -0.01     0.00  -0.00  -0.01
  86   1     0.00   0.00  -0.01     0.01  -0.00  -0.00    -0.01   0.00  -0.01
  87   1    -0.00   0.00  -0.01    -0.04  -0.01   0.04    -0.01   0.00  -0.01
  88   1     0.00   0.00  -0.01    -0.03  -0.01   0.05    -0.01   0.00  -0.00
  89   1     0.01   0.00  -0.08     0.00   0.00  -0.02     0.02  -0.01   0.00
  90   1     0.04   0.01  -0.07     0.01   0.00  -0.02     0.01  -0.00   0.02
  91   1    -0.01  -0.00  -0.01     0.02  -0.01   0.02    -0.00  -0.00   0.01
  92   1    -0.01   0.00  -0.02     0.02  -0.01   0.02    -0.01   0.00   0.00
  93   1    -0.00  -0.01   0.03     0.01   0.02  -0.07    -0.01   0.00  -0.00
  94   1     0.01  -0.01   0.03    -0.02   0.02  -0.07    -0.00  -0.00   0.01
  95   1     0.01   0.17   0.02    -0.00   0.02  -0.00    -0.02  -0.15  -0.04
  96   1     0.10   0.04   0.07     0.01   0.01  -0.00    -0.12  -0.00  -0.09
  97   1    -0.00   0.03  -0.00    -0.03  -0.11  -0.01     0.02   0.12   0.04
  98   1     0.01   0.01   0.01    -0.05  -0.02  -0.06     0.05  -0.01   0.10
  99   1     0.09  -0.04   0.05     0.01  -0.01   0.01    -0.10   0.01  -0.07
 100   1     0.02  -0.16  -0.02     0.00  -0.03  -0.01    -0.03   0.13  -0.00
 101   1     0.00  -0.01  -0.00    -0.05   0.05  -0.06     0.05  -0.04   0.11
 102   1    -0.01  -0.02  -0.01    -0.01   0.12   0.04    -0.00  -0.14  -0.01
 103   1     0.01  -0.00   0.04     0.02  -0.00   0.02     0.01   0.00  -0.01
 104   1     0.01  -0.00   0.04     0.01  -0.00   0.03     0.02  -0.00  -0.00
 105   1     0.01   0.08   0.02     0.02   0.03   0.01    -0.01  -0.13  -0.00
 106   1     0.04   0.03  -0.03     0.03   0.01  -0.02    -0.07  -0.02   0.09
 107   1     0.04  -0.03  -0.03     0.03  -0.01  -0.02    -0.08   0.02   0.13
 108   1     0.00  -0.09   0.01     0.01  -0.04   0.00     0.01   0.15   0.03
 109   1    -0.10   0.04   0.00    -0.05   0.01   0.01    -0.21  -0.00   0.01
 110   1    -0.01   0.16   0.02    -0.01   0.07   0.01    -0.05   0.20   0.04
 111   1    -0.02  -0.15  -0.03    -0.01  -0.06  -0.01    -0.05  -0.15  -0.02
 112   1    -0.10  -0.03  -0.01    -0.04  -0.01   0.00    -0.16   0.01   0.02
 113   1    -0.03   0.02   0.00     0.10  -0.06   0.01     0.13  -0.02   0.03
 114   1     0.00   0.05   0.02    -0.01  -0.17  -0.03     0.02  -0.13  -0.02
 115   1    -0.01  -0.04  -0.00     0.04   0.16   0.03     0.05   0.10   0.03
 116   1    -0.03  -0.01  -0.00     0.10   0.02   0.03     0.11  -0.03   0.03
 117   1     0.05  -0.01  -0.03    -0.09   0.04   0.04     0.09  -0.00  -0.05
 118   1     0.01  -0.07  -0.01    -0.00   0.15   0.02     0.01  -0.10  -0.03
 119   1     0.01   0.06   0.02    -0.01  -0.14  -0.04     0.02   0.09   0.01
 120   1     0.04   0.02  -0.01    -0.09  -0.04   0.02     0.08   0.01  -0.04
 121   1    -0.04  -0.01   0.02     0.00  -0.01   0.01    -0.00  -0.00   0.01
 122   1    -0.03  -0.01   0.03    -0.00  -0.00  -0.00     0.01  -0.00   0.01
 123   1    -0.03   0.06   0.02     0.02   0.07   0.03     0.01   0.10   0.02
 124   1    -0.02   0.03  -0.03     0.01   0.03  -0.03     0.01   0.04  -0.09
 125   1    -0.02  -0.00  -0.05     0.01  -0.01  -0.04     0.01   0.00  -0.08
 126   1    -0.03  -0.06  -0.01     0.01  -0.06  -0.01    -0.00  -0.08  -0.03
 127   6    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.00
 128   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 129   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 130   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
 131   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 132   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 133   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 134   7    -0.01  -0.00   0.01     0.01  -0.00  -0.01     0.01   0.00  -0.00
 135   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
 136   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 137   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 138   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 139   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 140   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 141   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 142   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 143   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 144   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 145   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 146   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 147   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 148   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
 149   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 150   1    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --   313.7844               317.5977               327.0498
 Red. masses --     7.3916                 7.4644                 7.2837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.8961                39.3121                 6.9752
 Raman Activ --     0.0000                 0.0000                 0.0000
